글번호,공개여부,제목,등록일,작성자,처리지사,진행현황,내용,답변자,답변내용
184357,공개,수도권제1순환고속도로 이용시,2020-09-16,정**,안산병원,처리완료,근로복지공단 안산병원 홈페이지에 들어가보니까 병원안내에 병원위치안내에 들어가보니까 자가용 운전자를 위한 교통안내에 세 번째에 뭔가 서울외곽순환도로 이용시가 갑자기 계속해서 쓰여져 있습니다. 서울외곽순환도로는 2020년 9월 1일 화요일에 수도권제1순환고속도로로 바뀌었습니다. 그러면 근로복지공단 안산병원 홈페이지에 들어가셔서 병원안내에 병원위치안내에 들어가셔서 자가용 운전자를 위한 교통안내에 세 번째를 수도권제1순환고속도로 이용시를 수정 하고자 합니다.,안산병원, 정두현 고객님 ^^ 소중한 시간을 내어 공단 홈페이지에 의견 올려주셔서 감사드립니다. 서울외관순환도로로 표기된 부분은 수도권 제1순환고속도로로 수정게시하겠습니다. 앞으로도 저희병원은 고객님들께 불편함이 없도록 더욱 더 노력하겠습니다. 고객님의 가정에 늘 행복이 함께 하기를 기원합니다.
184355,공개,영동고속도로 이용시 : 안산IC로 진...,2020-09-16,정**,안산병원,처리완료,근로복지공단 안산병원 홈페이지에 들어가보니까 병원안내에 병원위치안내에 들어가보니까 자가용 운전자를 위한 교통안내에 두 번째에 뭔가 신갈-안산간 고속도로 이용시 : 안산IC로 진입이 갑자기 계속해서 쓰여져 있습니다. 신갈-안산간 고속도로가 아니라 영동고속도로였습니다. 그러면 근로복지공단 안산병원 홈페이지에 들어가셔서 병원안내에 병원위치안내에 들어가셔서 자가용 운전자를 위한 교통안내에 두 번째를 영동고속도로 이용시 : 안산IC로 진입을 수정 하고자 합니다.,안산병원,정두현 고객님 ^^ 소중한 시간을 내어 공단 홈페이지에 의견 올려주셔서 감사드립니다. 신갈-안산간 고속도로 표기된 부분은 영동고속도로로수정게시 하겠습니다. 앞으로도 저희병원은 고객님들께 불편함이 없도록 더욱 더 노력하겠습니다. 고객님의 가정에 늘 행복이 함께 하기를 기원합니다. 
183336,공개,근로복지공단 창원병원 신경외과 외래 ...,2020-08-30,홍**,창원병원,처리완료,"올해 초 한차례 고통스러운 코로나19사태를 넘겼지만 또다시 2차 대유행을 맞닥뜨려 모두가 마스크 속에서 힘든 나날들을 걱정과 우려로 보내고 있습니다. 대한민국이 지금까지 ‘K-방역’으로써 이렇게 버틸 수 있었던 힘은 대한민국 국민의 선진 의식과 모든 의료진 덕분이었습니다. 글을 쓰기에 앞서 국민의 안전을 위하여 치열하게 고군분투하고 있는 의료진들께 감사함을 전합니다.   민원 내용은 다음과 같습니다.  2020년 08월 16일 미끄러 넘어진 후 허리 및 꼬리뼈 통증이 지속되어 근로복지공단 창원병원 응급실 내원 X-ray 상 특이 소견 없으나 증상 지속 시 외래 방문하여 추후 진료 필요하다는 설명 듣고 귀가  2020년 08월 23일 경구약 복용 후에도 통증 지속되어 응급실 재내원 정밀검사 위해 평일 오전 신경외과 외래 내원 필요성 설명 듣고 근육주사 처치 후 귀가  2020년 08월 24일 신경외과 외래 방문하여 PELVIS-CT 체크하고 담당의에게 골절 소견 없으나 불편감 지속 시 허리 혹은 다른 부위 문제 있을 수 있으므로 통증 빈도 잦을 시 재내원 필요성 설명 들은 후 귀가  *진료대기 중 두 명의 간호사의 대화 (환자에게까지 들리는지 몰랐던가 봅니다.) “X-ray 찍고 골절 아니면 아닌 거지 별것도 아닌 걸로 또 와서...”  2020년 08월 25일 *오전 10시경 창원병원 측으로 수신전화 (퉁명스러운 말투의 간호사의 전화) ""골절 의심되니 병원 와서 설명 들으세요."" (환자) “어제 골절이 아니라고 설명 들었는데, 골절이 의심이 되는 건 무엇인가요?” (퉁명스러운 말투의 간호사의 전화) “와서 설명 들으세요.”  *외래방문 14시 (신경외과 의사) “골절이든 아니든 치료 방향은 같지만 보험 관련하여 문의하는 환자들도 있어 재내원 설명했습니다.” (신경외과 진료실에서 나온 후 환자가 간호사에게 질문) “두 개의 보험회사에 제출해야 해서 다른 종류의 서류가 필요합니다.”  (신경외과 외래간호사) “그런 거는 원무과 가서 이야기 하세요.”     골절이든 아니든 치료 방향이 같다는 사실은 이미 응급실 의사의 언급을 통해 알고 있었습니다. 하지만 과정이 어찌되었든 결과론적으로 병원 측의 잘못으로 설명을 다시 듣기 위해 재내원 했음에도 불구하고 ‘신경외과 의사 판단으로 골절이 아니더라도 영상의학 전문의 판독 후에 판독 결과가 바뀔 수 있다. 우선 하루 만에 재방문으로 번거롭게 하여 죄송하다.’와 같은 말은 직원 그 누구의 입에서 들을 수 없었습니다. 또한 단지 보험서류 필요유무에 관한 설명을 듣기 위해 재내원 했음에도 불구하고 간호사는 원무과 직원에게 업무를 전가하는 태도는 바람직해 보이지 않았습니다. 일반 환자들이 보험과 관련한 서류 업무를 병원 직원 중 누가 처리하는지 어찌 상세히 알겠습니까? 저는 지금 직원들 각자의 업무를 지적하고자 하는 것이 아니라 그 간호사의 태도에 있습니다.  재내원해서 설명을 들을 수 있겠냐고 정중히 부탁한 것도 아니고, 전날 골절 아니라고 버젓이 설명 해놓고 ‘나이롱? 환자’ 취급 하지를 않나, 사실 판독 결과가 나온 후 걸려온 불친절한 전화예절만으로도 기분이 상당히 불쾌했습니다.   평소 예민한 편은 아니지만 통증 강도가 심했고 판독 결과로 번복된 골절 사실을 알고 난 뒤에는 깊은 고민을 하게 되었습니다. 고민의 끝에 병원의 시스템에 대한 궁금증과 함께 CS는 어떤 방식으로 진행되고 있는지에 대한 의문이 들었고 본 글을 작성하기에 이르렀습니다.  하루 종일 아픈 환자와 마주하며 일을 해야 하는 업무의 강도도 높고 스트레스도 많은 직군으로 간호사가 손꼽히는 것으로 알고 있습니다. 그러나 말 한마디에 병원의 이미지는 좌우됩니다. 또한 어떤 마인드로 서비스를 제공하는지에 따라 병원의 이미지와 가치는 결정됩니다. 병원 업무, 힘들고 어렵습니다. 하지만 무조건 서비스를 잘해야 한다는 부담과 매너리즘에 갇힌 사고를 좀 더 유연하게 이끌어줄 수 있는 변화된 병원 CS 교육을 통하여 불친절한 ‘문예림 간호사’에 대해서는 엄중한 처벌을 하여 근로복지공단 창원병원이 변모된 모습으로 새롭게 태어날 수 있도록 따끔한 일침을 가해 주실 것을 정중히 요청합니다.  마지막으로 다시 한 번 최전선에서 코로나19와 맞서 싸우고 있는 의료진들께 경의와 응원을 전합니다.  긴 글 읽어주셔서 감사합니다.",창원병원,불편한 몸으로 저희병원을 방문해주셨는데 저의 말투와 행동으로 고객님께 불편을 드린 점 진심으로 사과드립니다. 항상 고객을 대하기 전에 따뜻하고 친절한 마인드로 응대했다고 생각했는데 이번 기회로 저를 한번 돌아보고 고객의 입장에서 생각하고 이해할 수 있도록 부족한 부분을 채워가는 간호사가 될 것을 약속드립니다. 앞으로 충분한 설명과 긍정적인 응대태도로 내원고객님이 만족할 수 있는 진료가 되도록 고객만족에 최선을 다하겠습니다. 고객님의 관심에 한번 더 감사드리며 고객님의 건강을 기원합니다.
183077,공개,올바른 마스크 착용이 해답이다.,2020-08-22,장**,순천병원,처리완료,"마스크는 실내,실외 어디서나 올바르게 착용 해야합니다.  안하자니 무식해보여 하는 흉내만 내는 턱에 걸치는 턱스크 형,  코로라 바이러스를 흡입할 수 있게 코구멍을 내보이며 쓰는 코스크 형,  코로나 바이러스가 넓은곳에 많이 가라 앉을수 있게 윗쪽을 헐렁하게 벌려 쓰는 형,  말할때마다 마스크가 내려가 형식과 폼만 재는 형, 없어져야 할 모습입니다. 아니면  아예 다 벗고 다니세요@@@  실내에서도 꼭 마스크를 쓰고 다녀야 합니다.  실내 공간에서 움직일 때는 안전거리가 존재하지 않습니다. 오늘 순천의 ^^^병원에서 직원이 확진자가 나왔습니다....분당 차병원, 세브란스, 아산병원 등 의료 종사자들이 더욱 개인 방역에 신경쓰고 전문가다운 모습을 보여야 합니다. 의료기관 종사자들이 접하는 사람들은 면역기능이 떨어지고 질환이 있는 사람들이기 때문입니다. 제가 최근 의료 기관을 다녀보면 마스크를 올바르게 착용 하지않고, 편법으로 적당히 쓰는 시늉만 하고, 기초적인 방역 상식도 지키지 않는 종사자들을 보는 순간 저 사람들은 의료인이라 감염이 안된가 보다 생각하다가도 가슴이 덜컹 내려않고 별의별 생각이 듭니다. 순간 편하다고, 조금 갑갑하다고, 주위에서 누군가 말을 안한다고 쓰윽 눈치보고 변칙으로 쓰다가, 나중에는 눈치 자체도 안보고 그런것이 당연하고 당당한것 처럼 하고 다니는 경우가 있습니다. 그것이 습관이 되면 자기가 위험에 노출될뿐 아니라 남들에게 돌이킬수 피해를 주는 행위입니다. 순간에 편안함을 추구하는 타성이 방역망에 금이 갑니다.  이제 다시한번 마음을 다지고 선진 시민의 모습을 보여줍시다. #올바른 마스크 착용 #실내와 실외에서 마스크 착용 #음식물 먹을때 외에는 무조건 마스크 착용 #통화할 때도 마스크 착용",순천병원,장일승 고객님  안녕하십니까? 최근 순천에 코로나 19확산으로 인하여 선생님께서 좋은 의견을 주셔서 감사합니다. 선생님께서 의견주신 내용을 직원 및 환자. 보호자에게 곳곳에 다니면서 교육과 설명을 드렸고 앞으로도 의견을 주신내용 잘 숙지해서 수시로 교육을 할 예정입니다. 고객님 저희 순천병원에 바쁘신 와중에도 관심을 가져주셔 정말 감사하고 너무나도 고맙습니다 코로나 시기에 건강조심하시고 언제나 행복한 날 되십시오 다시한번 감사드립니다                              순천병원 고객담당 올림
181402,공개,임금,2020-07-02,김**,인천병원,처리완료,2020년 04월 13일 부터 06월01일 까지 백령도 소재 동서에너지 회사에서 월대로 계약하고  일을하다 그 회사 소속 바지선 계단에서 미끄러저 부상을 당해 전치 8주 진단을  병원으로부터 받았읍니다. 저는 하청으로 계약한 회사 (주)삼화와 사대보험을 들지않고 기사로 일을 했읍니다.  원청에다 8주 부상에 대한 임금을 달라고 하니 산재가 있으면 산재를 할 텐데 산재가 되어 있지 안아서 지급을 할 수 없다고 합니다. 제가 원청으로 부터 8주의 임금을 받으려면 어떻케 해아 하나요?,인천병원,"고객님 안녕하십니까? 근로복지공단 콜센터입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다. 사이버상담실은 일반적인 기준 사항에 대해서 상담 드리는 기관으로서 개별 사업장의 구체적인 사실관계 조사 및 관련서류 검토가 필요하며, 이러한 확인 및 검토 업무는 사업장 관할 우리 공단에서 직접 수행함에 따라 사이버상담실은 이에 대한 직접적인 최종 판단까지는 내려드릴 수 없음을 양해해 주시기 바랍니다. 고객님께서 문의주신 내용에 대한 답변 드립니다.  산재보험법 시행령 제2조 제1항 제2호에 의거 선원법에 따라 재해보상이 되는 사업은 산재보험 적용제외 사업에 해당됩니다 선원법 제3조제1항제4호에 의거 해운법 제24조제1항 또는 제2항에 다라 해상화물운송사업을 하기 위하여 등록한 부선은 선원법 적용대상으로 규정하고 있습니다.선박공제 가입 여부와 상관없이 선원법에 따라 재해보상이되는 사업에 해당함으로고객님의 재해에 대해서 선박공제에 다시한번 문의하시기 바랍니다. 선박공제에 문의하실때 산재보험법 적용제외 사업이라고 말씀하시고 상담하시면 자세한 상담이 이루워 질것으로 보여집니다.  궁금한 사항이 있으시면 근로복지공단 콜센터(☎1588-0075)로 전화 주시면 성심성의껏 답변해 드리겠습니다.이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다.※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료 등으로 사용할 수 없으니 참고하시기 바랍니다."
181276,공개,장해판정심사,2020-06-29,양**,안산병원,처리완료,산제종결？지가  한달이 넘었습니다 .코로나때문에 산제병원측에서 2~3달을 기다려야한다고 하는데  환자로서는 너무막막한  기다림 아닌가싶네요.  저는 수급자에 아이들을둘이나  키우고 살아야하는데  생게가 답답합니다.  어떠한조치을 빨리취해주셨으면 합니다.   공단측에서도  이렇다한 말조차도없는상태이고   저희는 어떻게 해야합니까?? 그냥 그렇게  시간만보내고  있으라는 말씀인지  누가좀 해결을 해주셨으면 좋겠습니다,안산병원,"고객님 안녕하십니까? 근로복지공단 콜센터입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다. 사이버상담실은 일반적인 기준 사항에 대해서 상담 드리는 기관으로서 개별 사업장의 구체적인 사실관계 조사 및 관련서류 검토가 필요하며, 이러한 확인 및 검토 업무는 사업장 관할 우리 공단에서 직접 수행함에 따라 사이버상담실은 이에 대한 직접적인 최종 판단까지는 내려드릴 수 없음을 양해해 주시기 바랍니다. 고객님께서 문의주신 내용에 대한 답변 드립니다. 고객님이 문의하신 장해판정심사에 대해서 조회해본 결과, 2020.05.25일 안산지사에 접수되어 서류가 검토중인것으로 확인이 됩니다.인터넷상담실에서는 장해판정심사가 어디까지 진행중인지 알 수가 없어 안산지사 담당자 연락처를 안내해 드리니 고객님께서 직접연락하시여 상담을 받아보시기 바랍니다. 안산지사 재활보상부: [phone], 담당자: 김현수 주임님 궁금한 사항이 있으시면 근로복지공단 콜센터(☎1588-0075)로 전화 주시면 성심성의껏 답변해 드리겠습니다.이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다.※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료 등으로 사용할 수 없으니 참고하시기 바랍니다."
181169,공개,위험한 환경...개선요구,2020-06-26,장**,순천병원,처리완료,"관할한 곳이 어느 기관인지는 모르겠으나 위치나 사용자 등을 보아선 순천병원에서 안전 조치를 취해야 할것 같아 이글을 씁니다. (대형 화분을 설치 한것도 병원에서 설치 추정) 순천병원 정문 사람이 다니는 출입로에 대형 화분이 놓여있어 통행로의 일부 방향을 가로막고, 그 옆에 맨홀 뚜껑(지름 90Cm정도)이 경사진 길에 설치되어 있습니다.  수많은 병원 고객들과 관계인들이 다니는 사람 통로 정중앙에 맨홀이 설치되어 있고 맨홀 오른쪽 길은 대형 화분이 놓여 있습니다. 본인은  2020.06.24.17:05 경 미끄러져 낙상하여 팔꿈치에 상처를 입고 엉치뼈에 통증이 있는 상태입니다. 특히 비오는 날은 경사로에 설치된 맨홀 뚜껑이 매우 미끄러워 병원 이용자들의 사고로 사상자가 발생할 수 있으므로 빠른 시간내에 안전한 조치를 바랍니다.  ★.이글은 지자체 생활불편 신고앱과 같이 올립니다. 이곳에는 사진 첨부 하는곳이 없어 올리지 못했습니다.",순천병원,[민원의 중복] 문의번호 181160과 동일문의입니다. 해당 답변으로 갈음합니다. (이로인한 사유로 내부처리되었습니다.)
180719,공개,질병판정위원회,2020-06-14,김**,대구병원,처리완료,질병판정위원회 가 언제쯤 여니나요,대구병원,"고객님 안녕하십니까?근로복지공단 콜센터입니다.먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다.인터넷 상담은 일반적인 경우에 대한 안내를 하고 있으며, 개인정보확인(사업자 등록번호, 주민등록번호 등)이 필요한 사항으로 인터넷 문의는 상담에 다소 제한이 있음을 양해하여 주시기 바랍니다. 일부 상병의 경우 심의회의 구성이 어렵고 심의회의 안건이 다수인 경우 심의기간이 지연이 될 수 있음을 양해 부탁드립니다. 개별사례에 대한 상세 안내가 필요하신 경우 번거로우시겠지만 관할 공단 담당자를 통하여 내용 확인 후 업무처리에 도움을 받으시길 부탁드립니다. 많은 도움드리지 못하여 죄송합니다. * 지사찾기 : 근로복지공단홈페이지 → (좌측 상단) 공단소개 → 지역본부 및 지사에서 사업장 관할 지역본부 및 지사 연락처(재활보상부) 또는 관할 판정위원회로 문의 주시기 바랍니다. 기타 저희 근로복지공단 문의 관련해서는 언제든지 근로복지공단 콜센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다.※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다."
176791,공개,태백산재병원 입원에 대한 문의 ( 1...,2020-04-14,최**,태백병원,처리완료,4월 14일 태백산재병원에서 담당자 분께서 전화주셔서 자세하게 절차에 대하여 설명해 주셨습니다.  감사합니다.,태백병원,고객님 안녕하십니까? 근로복지공단 콜센터입니다. 답변에 대한 고객님의 답글에 대하여 다시한번 감사 인사 드립니다.아버님의 빠른쾌유를 바라겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.
176512,공개,태백산재병원 입원에 대한 문의,2020-04-10,최**,태백병원,처리완료,"안녕하십니까 ?  저희 아버지 성함은 최덕규 ( 1939년 02월 17일 ) 거주는 제천시 남천동입니다. 진폐진단을 받아 월 샐활비를 받고 계십니다 현재 아버지께서 중환자 실에 계셔서 자세한 등급은 알지 못합니다 테백산재병원에서 방문하시어 검사를 받아오셨기 때문에 환자 정보가 있을 것입니다.  최근 음식을 드시지 못하여 제천 서울병원 명지병원에 입원 검사 및 치료를 받았으나 병명을 알 수 없어서  4월 7일 원주 기독교 세브란스병원에 입원하셨습니다 세브란스병원에서 폐 CT 촬영 하고 이상한 점이 발견되어 조직검사 하려 했는데.....  산소포화도가 떨어저서  기관지 삭관하고 인공호흡 실시하며 4월 9일 저녁에 중환자실로 이송 되었습니다.  아버지계서는 진폐환자라서 호흡기 개통의 문제가 되시면 산재처리가 된다고 조언을 받아서, 어떻게 해야 하는지 문의 드립니다  다음주 월요일 아침에 의사분 면담 후 가능한한 월요일 아니면 화요일에 태백산재병원으로  구급차를 이용하여 이송하려고 합니다  4월 10일 오전 10시부터 14시 30분까지 전화를 50통을 넘게 해도 계속 통화중으로 나와서  어쩔수 없이 사이버 문의를 남김니다  저에게 전화를 ( 010 - 8705 - 0153 ) 으로 주시거나 메일로 회신 주시면 감사하겠습니다. [email]",태백병원,"고객님 안녕하십니까? 근로복지공단 콜센터입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다. 고객님께서 문의주신 내용에 대해 태백병원 원무부 담당자 오영섭님께서 안내하셨다고 하십니다.  고객님께서 궁금하셨던 내용에 대한 답변이 되었기를 바라며, 앞으로도 보다 나은 서비스를 제공하기 위해 항상 노력하겠습니다. 아버님의 빠른 쾌유를 바라겠습니다.  기타 궁금한 사항이 있으면 근로복지공단 콜센터(☏1588-0075)를 이용하여 주시기 바랍니다.  이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다"
169941,공개,문의번호 169206번 관련입니다.,2020-01-30,정**,대전병원,처리완료,"문의5일만에 진심으로 위로해주신 김차장님 감사드립니다. 각설하고 제 질문에 이해를 못하시고 답변을 안해주신 부분이 있어 재차 질문드리니 답변바랍니다.  첫째, 받아오라고 해서 충대병원까지 가서 받아온 추가상병은 왜 한번도 치료를 해주지 않았는지, 둘째, 다른 환자들은 잘도 하는 입원 및 프래그램 연장이 왜 한번도 안됐는지 답변주세요. 이건 저번 질문에 답이 없어서 쓰는 것이니 5일까진 필요없겠죠?  병실이 없어 입원이 안된다고 해 통원치료하고, 특히나 9월초 신경외과 진료시 입원해야 한다고 빨리 짐챙겨오라고 했다가 갑자기 취소됐을때도, 근로복지공단에서 전화까지 와서 집중치료를 해주겠다고 했으니 최선을 다해주는 것이라고 믿으며 아무말 없이 따랐습니다.  오늘 진료실 앞을 지나가다 보니 욕설등을 하지말라는 문구가 보이더군요. 가끔씩 진료실 앞이 소란스러운 장면도 가끔씩 목도했구요. 가장 기분나쁜 것은 차별받고 무시받은 느낌입니다. 그 사람들도 이런 느낌이 아니었나 싶군요.",대전병원,"안녕하십니까? 근로복지공단 대전병원입니다. 귀하께서 인터넷 콜센터를 통해 신청하신 민원(문의번호-169941)과 2020년 2월3일 방문하시어 질문하신 내용에 대한 검토 결과를 다음과 같이 답변드립니다. 1. 우측발목염좌 추가상병에 대해 단순염좌로서 집중치료가 어렵고 단순치료는 1일 1회 1부위만 가능하며 본인께서 2부위 중 한 부위를 결정하여 받으시면 됩니다. (우측발목염좌 추가상병 승인 후 9/19일 진료시간에 주치의로부터 물리치료 받을 수 있도록 안내 받으신 걸로 파악 되었습니다) 2. 프로그램 연장건은 기 답변과 동일합니다. 3. 치료요양기간은 주치의 소견과 환자의 동의에 의해 결정되는 것으로 환자가 주치의 의견에 동의하지 못하는 경우 요양검토회의(외부전문가 포함)를 통해 진료기간이 결정됩니다. 귀하의 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 근로복지공단 대전병원 의료질관리실 김봉심 차장([phone])에게 연락주시면 친절히 안내 해 드리도록 하겠습니다. 감사합니다."
169870,공개,병원 이용자의 열체크에 대하여 세심한...,2020-01-30,이**,안산병원,처리완료,"근로복지공간 안산병원을 이용하는 사람입니다. 어제 병원에 다녀왔는데 최근 신종코로나바이러스 확산방지 및 예방조치를  병원 자체에서 다각적으로 노력하는 것을 보았습니다.  재활센터 내에서도 마스크 착용을 모두 하고 있었고 곳곳에 손소독제가 준비되어 있더군요.  그런데 한 가지 마음에 걸리는 부분이 있어 건의드립니다. 병원 1층 엘리베이터 이용하는 곳에서 귀에 넣는 체온계로 모든 병원 이용자의 열 체크를 하더군요. 알코올로 닦아서 귀에 넣었으면 좋겠는데 그냥 이 사람 저 사람 사용하더라구요.  귀에 상처가 있는 사람도 있을텐데.. 왠지 비위생적이고 꺼림직했습니다. 요즘에 비접촉 체온계도 많이 나오는 것 같은데 알코올로 일일히 닦아서 사용하시던지,  아님 비접촉체온계를 사용하시던지 해야할 것 같네요. 세심한 조치 부탁드립니다.",안산병원,    고객님 안녕하십니까?저의 병원에 대해 관심있게 봐주시고 신경써주셔서 감사드립니다.담당자에게 세밀히 교육을 시켰어야 하는데 그렇지 못한점을 지적해주셔서 다시 한번 뒤돌아볼수 있는 기회가 될수 있었던것 같습니다.요즘 신종코로나바이러스 확산을 방지하기위해 어제부터(1/30) 열화상 카메라를 이용하여 체온을 체크하고 있습니다.앞으로도 많은 관심 부탁드리고 안산병원도 신종바리러스 확산 방지및 예방이 될수 있도록 고객에게 좀더 세심하게 관리하도록 하겠습니다. <
