글번호,공개여부,제목,등록일,작성자,처리지사,진행현황,내용,답변자,답변내용
157600,공개,주소변경 요청합니다,2018-12-28,김**,콜센터1,처리완료,밑에 바로물어봤다가 비밀번호잊어버려서 다시씁니다. 주소변경 여기서 신청할게요  특수형태근로종사자 입직확인통지서가 날라왔는데 앞으로 통지서받을주소를 변경하고싶습니다.  제이름은 김리나. 891018 사업장은 교원구몬입니다  원래 받을주소가 인천서구 원당대로 685번길30 풍림104동 102호였는데 (당하동풍림아이원 2차)  -->인천서구 가좌로 96번길 47 낙원아파트 나동 404호 로 바꿔주세요~  다음달부터 변경되는건가요? 여기서 변경안된다면 어떻게해야 주소이전할수있는지 알려주세요~,콜센터1,"고객님 안녕하십니까? 근로복지공단 콜센터입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다.고객님께서 문의하신 특수형태근로종사 주소지 변경신고는서면으로 할 경우 공단 홈페이지 초기화면 '서식자료'에서  '특수형태근로종사자 산재보험관계 명세 변경신고서(종사자용)'을 다운로드 받아 작서성하신 후 사업장 관할 공단 지역본부(지사) 가입지원2부(가입지원부)에 팩스, 방문 또는 우편으로 제출하시거나인터넷으로 할 경우        공인인증서로 고용산재토탈서비스(http://total.kcomwel.or.kr)에 회원으로 가입 후민원접수/신고>특수형태근로종사자>특수형태근로종사자 산재보험관계 명세병경신고 에서 접수하여도 됩니다.사업장 관할 공단 지역본부(지사) 팩스번호 등은 공단홈페이지(http://www.kcomwel.or.kr)>공단소개>조직안내>지역본부 및 지사 에서 검색하시면 됩니다. 기타 궁금한 사항이 있으시면 근로복지공단 콜센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다. 이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다.                         "
157352,공개,중식당 배달원 산재,2018-12-24,장**,콜센터1,처리완료,중식당에서 근무중 오토바이가 빙판에서 미끄러져 부상을 입었는데 산재신청이 가능한지요?,콜센터1,"고객님 안녕하십니까? 근로복지공단콜센터입니다.먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다. ★ 업무상재해의 인정기준산업재해보상보험법제37조(업무상의재해의 인정기준)에서 “근로자가 다음 각 호의 어느 하나에 해당하는 사유로 부상·질병 또는 장해가 발생하거나 사망하면 업무상의 재해로 봅니다. 다만, 업무와 재해 사이에 상당인과관계가 없는 경우에는 그러하지 아니하다.”라고 되어 있으며, 그중 업무상 사고는 ①근로자가 근로계약에 따른 업무나 그에 따르는 행위를 하던 중 발생한 사고 ②사업주가 제공한 시설물 등을 이용하던 중 그 시설물 등의 결함이나 관리소홀로 발생한 사고 ③사업주가 주관하거나 사업주의 지시에 따라 참여한 행사나 행사 준비 중에 발생한 사고 ④휴게시간 중 사업주의 지배관리하에 있다고 볼 수 있는 행위로 발생한 사고 ⑤그밖에 업무와 관련하여 발생한 사고로 규정하고 있습니다.★ 산재 신청 방법 및 절차근로자가 산재 당연가입사업장에서 업무수행 중 업무상 재해를 당하여 4일이상의 요양이 필요한 경우에 해당하는 경우에는 산업재해보상보험법에 따라 산업재해보상보험 요양급여 및 휴업급여(최초분) 신청(청구)서[별지제2호서식]를 작성하고, 산업재해보상보험 소견서[별지제3호서식(산재보험지정 의료기관에서 작성)]를 첨부하여 사업장 소재지 관할 근로복지공단 소속기관 재활보상부에 접수하여 신청할 수 있습니다. 만약, 산재 지정병원에서 치료받는 경우 병원에서 대행하여 접수 가능하오니 병원 원무과 산재담당자에게 문의바라며, 보험가입자의견서[별지제4호의2서식](사업주 작성)를 함께 제출할 경우 사업주 의견청취 절차에 따른 소요기간이 단축될 수 있습니다.* 서식찾기 : 근로복지공단홈페이지 → 서식자료에서 해당 서식을 검색 후 사용합니다. * 첨부서류 (재해조사시 추가 요구자료 있을 수 있음) : 4개월분 임금대장(재해월 포함 4개월분)+ 연차수당 및 상여금 대장(재해일 이전 1년분 임금대장), 근로계약서, 통장사본 등(임금대장은 해당 재해자가 나와 있는 장만 원본대조필 후 제출) * 산재보험 지정 의료기관 찾기 : 근로복지공단홈페이지(https://www.kcomwel.or.kr) → 의료서비스 → 산재지정 의료기관 찾기에서 검색 가능합니다. * 지사찾기 : 근로복지공단홈페이지 → 공단소개 → 조직안내 →지역본부 및 지사에서 사업장 관할 지역본부 및 지사 연락처등을 상세하게 검색 가능합니다. 위의 산재 신청방법과 절차에 따라 고객님이 요양급여의 신청을 우리 공단에 제출하시면 업무상재해(업무상사고)의 인정기준에 따라 해당 소속기관에서 구체적인 사실관계 조사확인 및 관련서류 검토 등 업무상재해 조사 후 최종 산재여부를 결정하고 있습니다.위의 답변으로 고객님의 궁금증이 해소되었기를 바라며, 답변이 충분하지 않았거나 기타 궁금한 사항이 있으시면 사업장 관할 우리 공단 소속기관 재활보상부 또는 근로복지공단콜센터(☎1588-0075)로 전화주시면 성심 성의껏 답변해 드리겠습니다.  오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다. "
157223,공개,태백 부설 케어센터 태백순환 차량에 ...,2018-12-17,김**,태백병원,처리완료,안녕하세요 저는 케어센터에 요양중인 김형태입니다 다름이아니라 케어센터에서 운행하는 차량에대해서 문의하고자 합니다 지금운행중인 차량이12인승으로 케어센터 개원시에 구입차량으로 이용인원은 많은데 차량이적어서 이용에 불편함이 많습니다 대부분 80세이상 노약자분들이라 일반버스 정류장은경사로가되어 위험하기도 하고 진폐환자로서는 이옹할수가 없습니다  그전부터 센터장에게 수차례 건의하였으나 재정이 어렵다고만 하고 센터장바뀌고나면 다시원점으로 돌아가 그전에는 모르고 자기는 최선을 다한다고 하니 저희로서는 답답합니다  거의 병을끼고 사는분들이 대부분인데 빠른 조치와 적절한 답변 부탁드립니다,태백병원,"케어센터 발전에 관심을 주신 점에 대해 깊은 감사의 말씀을 드립니다.    저희 케어센터에서는 2018년12월18일까지 입소자분들의 편의를 돕기 위해 공휴일을 제외하고 매일 오전·오후 각 각 1회 12인승 셔틀차량을 운행하고 있었습니다. 또한 2018년9월4일부터 진폐협회에서 오전·오후 각각 1회 태백시내 운행을 하다가 차량이용 입소자가 1~2명에 불과 해 12월10일부터 (월·수·금) 주3회 오전·오후 각각 1회 변경 운행하고 있습니다.    2018년10월부터 12월20일까지 최근 약3개월 간 케어센터 셔틀차량 탑승 인원을 살펴보면 “연인원이 926명으로서 1회 운행 시 약 7명으로 승차 정원에 비해 다소 여유가 있었으나, 2018년 하반기 접어들어 입소인원이 80명 이상으로 늘어나 외출이 많은 경우 간혹 승차 정원의 만차에 가까운 인원이 탑승하였습니다.”  그러던 중 2018년12월17일 오후 4시 30분 경 (당일 오후 3시40분 센터로 귀원하는 승합차량) 정원에 가까운 인원이 탑승하였다는 보고를 받았습니다. 이에 센터장은 같은 날 오후 5시 경 저녁식사 대기 중인 식당입구(복도)에 입소자분이 모이시도록 하여 아래와 같이 설명을 드린 바 있습니다.  그 내용은 12월19일부터 오전 종전 1회 운행에서 2회 운행하겠다는 해결방안을 입소자분들께 먼저 말씀을 드렸습니다.(단, 탑승 인원이 정원을 초과 하지 아니할 경우 현행대로 1회만 운행)    다음 날인 12월18일에도 붙임 자료와 같이 차량 담당직원이 2차로 설명을 드렸습니다.    위 설명과 같이 12월 19일부터 2회 운행 증차코자 하였으나, 당일 아침에 탑승인원이 7명인 관계로 종전과 같이 태백병원을 경유하여 태백역까지 오전 1회만 운행하였으며, 12월20일에도 9명의 입소자분이 탑승하여 역시 오전 1회만 운행하였습니다.     앞으로도 탑승할 입소자 분이 정원을 초과한다면 오전 2회 운행을 할 것이며 차량을 구입할 때 까지 불편이 최소화 되도록 최선의 노력을 다하겠습니다.    2017년1월17일 센터장이 부임하여 “셔틀차량이 연수가 오래되었다고 판단되어” 그해 5월 센터장은 직접 현대자동차 태백지점을 방문하여 카운티 25인승 차량 견적을 받아 같은 해 11월 본부에 2018년도 차량구입 자본예산 6천9백만 원 반영을 요청하여 본부에서는 사정 상 자체예산반영에 어려움이 있어 정부출연으로 차량구입이 필요하다고 판단하고 적극 추진하였으나, 최종심의 과정에서 경기케어센터 등 다른 기관과 같이 예산에 미 반영되었습니다.    이에 센터장은 입소자 분들에게 이런 사실을 3회 설명을 드렸고, 앞으로도 본부와 긴밀히 협의하여 2019년도에 다른 방편으로 도입하는 방안을 강구중에 있으며, 부득이할 경우 2020년도 정부출연예산에 반영되도록 재추진하고 있다는 설명을 드렸으며, 이런 사실에 대해 2018년12월17일에도 재차 말씀을 드린바 있습니다.    또한 태백병원 버스 1대를 관리전환 받아 운행을 하는 의견에 대해 검토한 결과, “태백병원 버스 차량이 노후 되어 태백병원에서도 2대 운영이 필요로 할 것으로 판단되고, 승차 인원이 35인승 버스로서 차량 크기가 커서 현재와 같은 케어센터 12인승 승합차처럼 태백병원 현관 앞을 돌아 나올 수 없어 입소자 분들이 태백병원 입구 다리 머리에서 하차하여 병원에 걸어서 들어가야 하는 관계로 비가 내리는 날에는 매우 불편할 뿐만 아니라 겨울철에는 낙상위험이 있고, 경제적이지 못하다는 (차량운행직원들의) 의견을 듣고 바람직하지 않다.” 라는 설명을 드린 바 있습니다.       앞으로도 케어센터에서는 2019년에도 도입이 가능하도록 공단 본부와 지속 협의하고 있는 중이며 2019년도에 도입이 불가능하다면 2020년 차량구입 예산이 반영될 수 있도록 적극 노력할 것입니다.    앞서 말씀드린 바와 같이 탑승인원이 많아 (한 번에) 셔틀차량에 모두 탑승하지 못할 경우에는 오전 2회 운행하는 방안으로 입소자분들의 불편을 최소화하도록 하겠습니다.    겨울철 건강을 기원 드립니다.    감사합니다."
155854,공개,민원인이잘못한걸로 몰아가는건뮈하자는겁...,2018-09-26,하**,인천병원,처리완료,답변달라했더니 민원당사자가 사과하기싫을수도 있지않는냐 그러니까 결국은잘못한게없다는건데 잘못한게없는데민윈인혼자만뭣나하슨거네요 그리고당사자한테얘기하면운다고그분도얼마나고통스러웠겠냐고 그걸왜저한테그분이왜우는지정확히말쓰을해주셔야지담당하시는분마음대로해석하셔서저한테말씀하이면안돼죠그리고제가의사를무시했다고평소에도그랬다하시는데그건탐당자본만의생각이시죠그걸왜정당화이키이는지요 말이나왔으니무시당한거로치면저만하겠습니까입원한동안검사한번제대로했나요회진을졔대로했나요나가라할땐이유를설명하기를했나요무시도이런무시는제가당했죠 왜같은벼뭔분이잘못했는데저한테그러시는지요 그리고왜하지도않은소리를했다고하시는지요제가언제당신이의사냐란소리를했다고없는얘기까지지어내서저를괴롭히시는지도대체이해가가질않습니다그런소리한적도없고 정말그의사분이한얘기인지 담당자분마음대로하신얘긴지모르겠군요 그리고똑같은질문이라답변안해주려하지말고제대로된답변부탁합니다 일단 제가？겨난게아니라하셨으니 저한테나가라한퇴원사유라도정확히말씀해주셔야죠민원담당하시는분이야의사라는건딜수없는분이니까이행사지만제발하지도않은얘기지어내지마시고최소한한쪽으로치우쳐서말씀하진말아주세요,인천병원,"동일한 내용의 반복적인 질문으로 별도의 답변을 드리지 못한 점 양해하여 주시기 바라며, 추가 설명이 필요할 경우 인천병원 원무부 권강일 차장([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. "
155664,공개,질문에맞는답변을해주세요,2018-09-10,하**,인천병원,처리완료,도대체 왜 동문서답이십니까 질문내용이틀린데같은내용이라대답안해주고전화하면성실히답변해주겠다니그냥성실히답변해주세요방법이똑같네요 다음번엔 내부처리됐다하고또연락안하실꺼잖아요다시질문드립니다 그병원은 환자한테최선을다했다함은 한달보름동안 회진한번안옵니까 정당한사유얘기한번않해놓고퇴원하라하고강제퇴원이아니라합니까 그병원환자들중저처럼한달보름동안면담신청 안하신환자는다퇴원시키시죠저거기서퇴원사유가그거였으니까요 이번질문도 똑같다하실꺼죠 하긴제대로된 답변을한적없이 매번똑같은질문이라 답변안해주고내부처리했다하고. 본인들만알고 연락도안해주고 이러다지치면포기하겠지하는 안일한 생각마시고 제발 성실한답변부탁합니다,인천병원,"동일한 내용의 반복적인 질문으로 별도의 답변을 드리지 못한 점 양해하여 주시기 바라며, 추가 설명이 필요할 경우 인천병원 원무부 권강일 차장([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. "
155565,공개,민원의 정확한 내용도 모르는 답변 거...,2018-09-03,하**,인천병원,처리완료,답변 일주일 넘게 생각하신게 거짓말입니까? 길병원 전원 신청한건 검사때문이었고. 검사간다니까. 간호사가와서 퇴원이라고 말해서 무슨소리냐 검사하고 다시 복귀한다 했더니의사가 퇴원이라고 해서면담했더니 퇴원하는게 맞다했고 이유가 뭐냐니까 본인말을 조근조근 듣지않는다고 그리고 나를볼수없다해서 그럼 주치의 바꿔주면 안돼겠냐니까 않된다 나가는게맞다 더입원하고 싶으면 다른병원으로 가라고 까지했고병원까지얘기해줍디다 그래서 6월초까지 산재연장되있으니그때까지있으면안돼겠냐니까퇴원하는게맞다고퇴원사유를 상태가얼마나 좋아졌고 이정도면 퇴원해도 되겠다던지 아무런 설명도 해준적없이 자기한테 면담 신청한적 있냐 내가 찾아간적있냐 그러니까 퇴원해도 된다 이게이유냐고요 본인이화나서 한달 보름동안 회진 한번돌지도않았으면서 그걸 이유라합니까 의사가퇴원하라했고 산재는 다른병원갈때 전원신청해야하는데그기회에퇴원이라함은또뭐고의사가환자를못보겠다는데빨리치료해서먹고살아야하는데퇴원하라하니다른병원으로전원신청해서간거지의사가강제퇴원시킨게아니고환자가자발적으로전원했다는게말이됩니까 물론민원담당하시는분들이야이렇게대답할수밖에없겠죠 아니면 욕먹을 테니까요그래도답변에거짓말은하지말아야죠의사가최선을다해서진료했다고요한달보름동안회진한번안돈사람한테최선이라. 기본적인피검사한번오더내린적없는의사가최선을다했다이건말도아닌거죠그리고두번민원다편답이왜똑같을까요 민원을읽어보긴한건가요. 민원에대한이해도못하고본인보다힘센사람한텐찍소리도못하고민원업무잘돌아가겠습니다 도대체 얼마나 대단한 빽이 있길래 잘못한 의사때문에 벌벌떠시는지요 본인도 회진안돈거 잘못했다인정했다 길래 사과하라했더니 사과도안하고 그런사람이 또자기네 병원수준 떨어진다하는 선생을왜 그렇게감싸는지요 이해가안가는병원입니다 제발의사는저한테감정때문에그렇다쳐도 거짓말은하지맙시다 글구 본인이 잘못한 부분 사과하라 해주세요 회사 사장이 직원한테이무이유없이 그만둬라했는데먹고살려고 다른일자리가나와서옮기면자발적퇴사입니까 좀생각좀하시고답변주세요 의사가나가라하니까나갔지내가미쳤다고그냥나갑니까 할일없어서내가나가고강제퇴원시켰다합니까 확인해달라니까. 이상한소리만하시네요,인천병원,"동일한 내용의 반복적인 질문으로 별도의 답변을 드리지 못한 점 양해하여 주시기 바라며, 추가 설명이 필요할 경우 인천병원 원무부 권강일 차장([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. "
155563,공개,산재병원 협력업체 직원 복리 개선 요...,2018-09-03,서**,대구병원,처리완료,"대구 산재병원 운영을 위해 협력업체 직원들이 근무하는 것으로 알고 있습니다.   특히 주방에서 일하시는 분의 얘기를 들어보니 직원들 휴게공간도 없고, 가장 기본적인 식사시간 중 반찬이 없어서 밥을 물에 말아 드신다는 얘기를 들었습니다.  주방에서 일을 하면서 반찬이 없어 물에 밥을 말아드신다고 하니 아이러니가 아닐 수 없습니다.  도급 계약을 어떻게 해서 그런지 참 이해가 안되는 부분이 하나 더 있습니다.  최저임금이 올랐는데 예전보다 급여가 줄어든 것 같다면서 하소연을 하시는데, 일하는 시간이 줄어서 그런 거라고 하니, 그렇지도 않다고 합니다.  주방에서 일하시는 분들 특히 연세가 있으시거나, 학력이 낮아 현행법이나, 근로기준에 대한 내용 인지가 취약한 점을 잘 고려하셔서 직원들 기본적인 복리나 처우 개선을 요청드리며, 도급계약에 대한 협력사의 근로기준법 이행 여부를 조속히 확인하여 주시기 바랍니다.",대구병원,유선으로 답변을 완료하였습니다.
155451,공개,8월22일까지 준다는 답변이 아직도 ...,2018-08-25,하**,인천병원,처리완료,병원 홈페이지에 보면 환자권리장전 이란게 있더군요. 이건 자리가 남아서 해 놓으신 건가요 인간의존엄성과생명의고귀함을존중받을권리~~이건뭐의사가이약빼면지긍온뇌졸증또올수있다한약을간호사가막빼버려서환자가위험살뻔하게하지를않나 성실한진료와최상의의료서비스를받을권리~~무슨환자회진을한달반동안안해버리는의사거기에다른병원에서다하는기본검사도않하는병원 환자의질병현재상태에대한충분한설명받을권리 ~~무슨환자한테화가나서 그정도면퇴원해도？다 어떤정도인지설명도안해주고 설명이란게면당요청했었냐자기가회진했었냐 그러니까 퇴원해도？다 이건뭐 병원이개선해야할점의견제시할수있다~~~의견제시해도답변도제대로안해주고내부처리됐습니다 내부처리가어찌？건지 참환자가권리가있긴합니까거기의사는자기병원수준이떨어진다고자기입으로얘기하는데 환자들은뭐고 거기입원환자중면담요청안한환자있으면다내보네시길바랍니다환자를？아내는의사처음봅니다 그의사한테아무도얘길못하나보네요 참안타까운병원입니다아직도그병원이좋은줄알고대기걸어놓고기다리는환자들이불쌍합니다,인천병원,"민원요지 :귀하의 민원내용은 “1. 퇴원을 원하지 않았는데 퇴원을 당함 2. 사과를 하지 않는 이유”에 관한 것으로 이해(또는 판단)됩니다. 답변  귀하의 질의/민원사항에 대해 검토/조치한 결과는 다음과 같습니다. 가. 먼저 저희병원을 찾아주시고, 이용해 주셔서 감사합니다. 나. 원하지 않은 퇴원을 당하였다는 것에 대해서 검토한 결과, 귀하는 2018. 4.17. 뇌혈관조영술을 위해서 가천대길병원으로 전원 예정이었으며, 이후 진료와 관련하여 상담하던중 귀하가 자발적으로 퇴원한 것으로서, 병원에서 강제퇴원 절차를 행한 것으로 보기 어렵습니다. 다. 주치의도 민원이에게 최선을 다하였고 , 병원 이용에 그동안 만족하지 못하신 부분은 죄송스럽게 생각하며 좀더 이용하기 편한 병원으로 거듭날 것을 약속 드립니다  귀하의 민원에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요할 경우 인천병원 원무부 권강일 차장([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. "
155289,공개,제가의사한테강제퇴원당했는데 이걸좀확인...,2018-08-15,하**,인천병원,처리완료,전에도 여러번 민원을 넣었는데요 말도안돼는 답변이 주를 이루다가 결국은답변도제대로안해주다가 본인들 홈피에내부처리되었음해놓고 끝내길래 계속 민원 넣었더니 연락이오더군요내부처리결과는안알려주고내부처리돼었다고끝내버리니답답했습니다 담당자분과얘기도해보고민원해결해주시려고노력하시더군요그런데정작본질적인부분은처리해주지못하시더라구요. 어마어마하신의사선생님이시라서그런가봐요  제가입원당시담당주치의와약간의불미스러운일이있었읍니다 그의사선생님께서 자존심상한단이유로환자회진도한달반가량오지도않으시고있다가외래검사나가기이틀전쯤간호사에게퇴원하라사셨다길래 무슨소리냐검사로일박이일갔다온다하지않았냐하니까 과장님이퇴원이라하던데요해서며담요청했습니다검사받는다했는데왜퇴원이냐물으니퇴원하셔도됩니다 하는겁니다 이유가 한달반동안면담요청한적있는냐그리고본인이찾아간적있는냐없다하니까. 그러니까퇴원해도된다는겁니다 이게말이됩니까. 어떻게좋아졌으니이젠퇴원해도되겠다는말은한마디도없이갑자기퇴원이라니요나중에제가민원넣으니본인이한달반동안회진안간건본인잘못인정한다했답니다 그럼면담요청안해서퇴원인가요거기있는환자들면담요청안한분들다퇴원시키시죠 대단하지않습니까? 이게퇴원사유입니까. 거기다환자가고함지르고해서무서워서 회진못왔답니다 본인도같이화내시고면담하럭갔을땐본인말을조근조근안듣는다고우리관계가좋아질수없다고했습니다 그럼주치의좀바꿔주세요하니까그건안돼고퇴원하는게맞답니다그러면서계속입원치료받고싶으면다른병원알아봐라아니면외래를다녀라. 외래다녀봐야똑같은주치의아닙니까 이게무슨의미입니까?친절하시게?갈만한병원까지얘기해주시고치과치료받고있으니산재기간6월까지있게해달라니치과에전회까지해보시고 그건입원사유안돼니나가랍니다어쩔수없어서외래진료갔다가다른병원으로전원갔습니다그병원에서치과치료때문에외출안된다해서아주곤욕을치뤘 습니다의사란분께서환자한테조금기분나쁘셨다고이렇게까지하셨어야했는지의심스럽습니다 물론담당자분께서도설마그렇기야하겠냐하시는데분명히？겨난게맞습니다. 병원에서이부분을좀잘파악해서알려주셨으면좋겠습니다병원한테도이미지상아니라고하시겠지만이의사정말아닙니다본인이잘못한부분있다인정하면서사과하라니까여태껏사과안합니다본인자존심에상처가나겠지만전그병원에서저한테한일때문에지금껏고통받고있습니다처음시작된부분도치과치료때문에혈전제조절을놓고얘기했는데한번만빼도위험해서뇌졸증또올수있다해서혈전제조절다니던대학병원가서해와라이미간호사마음대로두번뺐었는데제가화가안나겠습니까?  간호사도조절하는약을의사가조절못하고거기다그병원신경외과에물어보기라도했냐니까물어보지도않았고해주지도않는답니다제가화가나서지금회피하려하냐여기도종합병원인데그걸조절못하냐니까 여긴무늬만종합병원이다 그러니까대학병원가서해와라자기부모님이라도보낸다 참나그병원에있는환자들은뭡니까 혹시대학병원의사가외국에라도나가있으면어쩌냐니까왜벌어지지도않은일을가지고그러는냐 정그쪽에서판단못하면본인들이한답니다이게안하는겁니까못하는겁니까저정도환자면불편하지만갔다올수있습니다 아니누워있으면못갑니까 129불러서갔다오면？니다 환자사정전혀생각안하고막던지십니다전에민원넣었을때한말들이고담당자들도알고계실꺼고 정확히조사하셔서병원입장이아닌환자입장에서정말억울한일이있었구나하는걸판명해주시고정확한제퇴원사유를알려주십시오그병원에서다른병원전원와서도오기전약십삼키로정도몸무게가빠지고스트레스때문에아직도잠을제대로못잡니다 민원담당자분께서 애를쓰시고있는데 아무래도의사가굉장히거물인가봅니다자기잘못도인정못하고그래서병원에힘있으신분들이제대로조사해주시고제가잘옷있다면제가사과하고벌받겠습니다아니고의사가정말사심으로그랬다면그의사도사과하고벌받게해주세요.  의사들갑질행태들 누구나당할수있는일입니다  병원입장때문에애매하게하시는건서로에게도움돼는일은아닐꺼라생각합니다,인천병원,"귀하의 민원내용은 “1. 퇴원을 원하지 않았는데 퇴원을 당함 2. 사과를 하지 않는 이유”에 관한 것으로 이해(또는 판단)됩니다. 귀하의 질의/민원사항에 대해 검토/조치한 결과는 다음과 같습니다. 가. 먼저 저희병원을 찾아주시고, 이용해 주셔서 감사합니다. 나. 원하지 않은 퇴원을 당하였다는 것에 대해서 검토한 결과, 귀하는 2018. 4.17. 뇌혈관조영술을 위해서 가천대길병원으로 전원 예정이었으며, 이후 진료와 관련하여 상담하던중 귀하가 자발적으로 퇴원한 것으로서, 병원에서 강제퇴원 절차를 행한 것으로 보기 어렵습니다. 다. 주치의도 민원이에게 최선을 다하였고 , 병원 이용에 그동안 만족하지 못하신 부분은 죄송스럽게 생각하며 좀더 이용하기 편한 병원으로 거듭날 것을 약속 드립니다  귀하의 민원에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요할 경우 인천병원 원무부 권강일 차장([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. "
