글번호,공개여부,제목,등록일,작성자,처리지사,진행현황,내용,답변자,답변내용
154940,공개,그러니까내부처리가어떻게됐다는거냐고,2018-07-25,하**,인천병원,처리완료,이사람들이장난하나 내부처리결과가어떻게됐다고얘기를해주면서내부처리됐다고해야지기냥내부처리하고처리완료올려놓으면민원해결끝난건가 어디서이따우로민원해결을하는감 뭐가처리됐는지 말좀해보소일하기싫음사표내고집에가서쉬든가더운데컴퓨터앞에서말장난하는건감몇일까지민원처리결과알려주겠다고하고 내부처리란말본인들홈피에만덜렁해놓고그것도 어떻게내부처리한지적어놓지도않고내부처리가아니라내부가작당해서글올려놓는거내부처리라고 내부에서어떻게처리했는지한번올려보셔 자신있게 아무일도안하면서 처리했다하지말고왜병원새로고치니까보이시는게없으신가원무과깨끗하고좋더구만  깨끗하게들좀사슈  거짓말만하지말고,인천병원,"동일한 내용의 반복적인 질문으로 별도의 답변을 드리지 못한 점 양해하여 주시기 바라며, 추가 설명이 필요할 경우 인천병원 원무부 권강일 차장([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다"
154660,공개,내부처리됐다고본인들홈피에만올려놓으면처...,2018-07-11,하**,인천병원,처리완료,민원처리후 몇일후연락준다하더니연락안와서홈피들어오니내부처리됐다고 내부처리？거를알려줘야지 어떻게내부처리가된건지에대해서도얘기해주지않고내부처리됐다이게민윈처리입니까 처음부터연락준다하지말고처리상황을홈피들어와확인하라하던지 계속민윈을만드는행정이무슨민워을해결하겠다고 민원해결할마음은있는건지답답하네요그리고무슨민원내용이똑같습니까잘못된거더얘기하면앞에것만생각하고나중에것에대한민원답변도안하고똑같은민원이라내부처리됐다니어떻게새부처리됐는지에대해서는왜말이없는지  이런식으로처리해서민윈인들지치게하는방법쓰시는건지 대단들하십니다이번건도  내부처리하실건가요어떻게내부처리하실건가요 전화번호적어놓고거기로전화주시면상세히설명드리겠습니다 그렇게요 그분한테메일보내도씹으시는데무슨처리를하시겠습니까제전화번호있으실테니전화주십시오전화비도아낍네요,인천병원,"[민원의 중복] 동일한 내용의 반복적인 질문으로 별도의 답변을 드리지 못한 점 양해하여 주시기 바라며, 추가 설명이 필요할 경우 인천병원 원무부 권강일 차장([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. (이로인한 사유로 내부처리되었습니다.)"
154586,공개,이젠아예답변도안해주시네요,2018-07-05,하**,인천병원,처리완료,민윈 넣으면 처음엔 답변해 주더니 이젠 답변도 안해주네요 그리고 그쪽에서 잘못이 없다하니 다같이 모여서 한번대화를 나눠보면 어떨지하는 생각입니다 이것도안하시면  뭔가 잘못한게 있는데 그냥 넘기려고 하는겁니다 그러니 잘못이 없다면 책임있는 사람과 다같이 대화해서 누가잘못했는지 알아봅시다 일단저는 저번민원에서 의사한테 화낸부분은 미안하다 했습니다제가큰부분을해달 라는것도아니고 의사도잘못했음미안하다 한마디면될일은 잘못안했다느니영상이없어판정할수없었던상황이었니본인자존심상해서  환자？아내고정당한사유였다느니 의사도아닌간호사가마음대로약을뺏는데도누구하나사과하는사람도없고자기화났다고한달보름동안회진한번안돈의사가 잘했다는건지환자가무서워서볼수없단사람이주치의바꿔달라니까퇴윈하는게맞다고한사람이환자를안？아냈다하지않나 기본검사자체도안하고 환자방치하다？아내신서유정선생님 처음입원할때 영상다드렸는데없다하는이유는뭔가요그리고그때없으면다시달라해서허ㆍㄴ자상태파악하고있어야지 환자무섭다는사람이같이화내고싸우는의사도 처음봤구만거기다가자기병원의사선생님들수준떨어진다하는의사선생님그병원신경과선생님들이거꼭읽어보세요자기부모가쓰러져도큰병원으로보내지수준떨어지는이병원에서안본답니다제가여기신경과에물어봤냐니까한소리입니다제가알기론서유정선생수준이제일떨어지는거같은데말이죠주제도모르고다른선생님수준지적질이나하고환자랑싸우고？아내고의사로서기본해야할일도않하고잘못한부분시인할줄도모르는그런의사가？는곳이인천산재병원에현주소입니다 참씁쓸하네요 민원처리하는분들도 노고가심하시지만정확한판단부탁드립니타자기식구감싸는것도한도가있지요,인천병원,"[민원의 중복] 동일한 내용의 반복적인 질문으로 별도의 답변을 드리지 못한 점 양해하여 주시기 바라며, 추가 설명이 필요할 경우 인천병원 원무부 권강일 차장([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. (이로인한 사유로 내부처리되었습니다.)"
154493,공개,옥상정원 재개방 부탁드려요,2018-07-02,정**,대구병원,처리완료,"할아버지가 대구 산재병원에 입원해 계십니다. 장기간 이어지는 재활에 무엇보다 심신이 지치고 힘들어질까 걱정을 많이 했는데 다른 병원에 있다가 대구 산재병원으로 옮기고 시설과 환경이 쾌적해 많이 좋아지셨는데 특히, 옥상정원은 대한민국 어느 병원에 뒤지지 않을많큼 쾌적하고 멀리 나가실수 없는 할아버지한테는 외부공기를 느낄수 있는 유일한 공간인데 오늘부터 옥상공원 폐쇄한다는 얘기를 듣고 상심이 이만저만이 아닙니다. 할아버지는 물론 같은 병원에 입원중이신 대다수의 분들이 아쉬워하고 있습니다. 어떤 이유로 옥상정원을 폐쇄하는지 전혀 공지도 없고 단지, 폐쇄일자만 곳곳에 공지하셨더라구요 옥상정원 꾸미는 데도 상당한 예산이 든거 같은데 거동이 불편해 하는 환자들이 나무를 보고 숨쉴수 있는 산소같은 공간을 폐쇄할만큼 간절한 이유가 있는지 궁금합니다. 환자들끼리 얼마전 자살소동이 있어서 자살사건이 날경우 병원입장에서 곤란하니까 폐쇄한다는 얘기도 있던데 그런 비슷한 이유로 폐쇄한다면 그런 비정상적인 한두명 때문에 전체 환자들이 오히려 피해를 입는 부당한 결과가 되는거 같습니다. 만약 안전상에 문제가 있다면 시설을 보강하여 운영하시는게 합리적이라고 생각합니다. 활동이 불편하지 않은 분들은 그 공간이 얼마나 소중한 공간인지 모르실거에요 많은 환자들도 재개방을 원하지만 몸도 불편하고 어떤 방법으로 건의 드려야 하는지 몰라서 그렇지 절대 옥상정원 폐쇄가 좋아서 가만히 계시는게 아닙니다.  제발 저희 할아버지의 유일한 안식처이자 바깥세상과 소통장구인 옥상정원을 제발제발 재개방 부탁드립니다.",대구병원,"대구병원에 관심을 가져 주셔서 감사합니다. 대구병원 전직원은 대구병원에 입원하신 모든 환자분들이 안전한 환경에서 전문화된 재활치료를 통하여 가정 및 사회에 복귀하실 수 있도록 최선의 노력을 경주하고 있습니다.  그럼에도 불구하고 금번 옥상폐쇄건으로 불편을 드리게 되어 대단히 죄송합니다. 대구병원은 불의의 사고로 다치신 환자분들이 많이 입원하고 계시며 예측치 못한 사고로 신체적 고통 외에 심리적 불안상태를 가지고 계십니다. 이러한 상황에서 옥상을 상시 개방한다는 것은 안전사고의 위험이 있다는 외부기관의 지적이 있어 부득이 옥상폐쇄를 결정하게 되었습니다.말씀해 주신대로 5층 옥상의 안전시설을 보강하여 재개방하는 것을 준비하고 있으나, 시간이 필요해서 현재는 폐쇄할 수 밖에 없어 죄송합니다. 이점 다시한번 양해부탁드립니다.  대구병원은 옥상외에도 넓은 옥외공간과 야외운동시설 및 텃밭이 있어 환자분들의 심신 안정을 위한 시설운영에 만전을 기하고 있으며 향후 병원의 녹지확장을 위하여 더욱 노력하도록 하겠습니다. 입원환자 한분 한분의 안전을 최고로 생각하는 마음에서 부득이 옥상폐쇄를 결정하게 된점 다시한번 양해부탁드리오며 대구병원 전직원은 환자분의 안전한 병원생활과 빠른 쾌유를 위하여 최선을 다하도록 하겠습니다."
154105,공개,의시갑질및민원상담사의안일한상담대처,2018-06-10,하**,인천병원,처리완료,민원보낸것에 대한 답변에 다시메일로 연락하니 언제든전화하면 성실히답변하시겠다고 민원답변와서 메일보냈는데 소식도없고해결하시겠다는 의지도 않보이네요  의사가환자와다툼이있었다고계속회진한번돌지않다가 단른병원 외래진료 나간다니까 이렇다저렇다말도없이 퇴원하라 해놓고 정당한 의사소견이라는게 답변입니까 제 상태에 대해 얘기한번 없다가 의사소견이 정당하니 퇴원하라는게맏는말인지제가 고성으로 계속말을해서 진료를 볼수 없었다했는데 그날말고 언제대화 한번해보려한적있읍니까본인들잘못때문에화좀냈다고 자신이 화낸건 생각도 않하고 의사소견없이 간호사 맘대로 위험한 약을뺀게 잘했다는 겁니까그병원입원할때입원치료 더받고 싶다고해서 입원한건데  갑자기 나가라하는겄도 이상하지않습니까 처음입원할때나 퇴원할때 상태가 크게  호전된것도아니고 저하고 관계가좋아질수없다고  퇴원하라고 그래서통원을  하던지 입원치료 하고싶으면 다른병원가라하는게 ？아내는거지뭡니까 그리고 관계가 좋아질수없으니 주치의 바꿔 달라하니 그냥 퇴원하는게 맞다 해놓고 저는 주치의바꿔주면 의사소견대로 통원할수도 있었습니다 통원해도 주치의 바뀌지않고 저한테 감정않좋은 선생님한테 계속진료받는게 아픈환자가 선택할수있는 부분은아니라고 생각합니다 본인이 약을 조절할수 없다는걸 간호사가 독단으로 조절하고 답변에영상 기록도없다하셨는 데영상 다제출했는데없다는게말이됩니까?  영상이없었으면환자상태른위해서라도다시달라했어야지 퇴원할때까지도환자상태를모르고있었다는거아닙니까그래놓고잘못한게없다의사소견이맞다하시는게 민원에대한답변입니까다시전화하면상세히답변주시겠다던담당자분은메일로문의하니연락도없으시네요전화하면싸울것같아메일보냈더니그냥씹으시네요 이게성실한답변입니까 참말들은 잘하십니다 간호사도하는 판정  의사가못하고 아니면 다른병원가서 받아오라고 그병원의사가하는게 갑질하고 환자한테 화내는거빼고 뭐하는분이십니까 거기다 자기병원 의사수준 떨어진다하는데 제가보기엔그병원 서유정과장 수준이 제일로 떨어지는거 같습니다 다른선생님들은 운동치료실 환자 보러내려오시는데 한번내려오는것도 못봤습니다 한달보름동안 다른 선생님들은 두 세번 봤습니다거기에환자기본피검사같은거조차한번도않하시는분이정말의사이신지그게자존심이신지알수가없군요처음그병원외래에서물리치료대기하고있을때 담당 물리치료사가 휴가였는데 다른선생님이 오셔서 해준다고 삼십분중 오분후에 오시더니 오분일찍 끝내시더군요 이십분하고 나왔습니다 이런병원에서 외래진료 받고싶겠습니까 나랏돈으로 운영하는병원에서  국민이 이런꼴을 당해야겠습니까 전산재환자인데 제가산재보험금 안낸적도 없는데 왜 이런일을 당해야하는지 알수가 없습니다 민원담당자분도 본인일 아니라고 좀쉽게생각하는거 같네요 누구편을 들라는게 아니라사실에대한부분을정확하게인지하시고 잘못한부분은 인정하고시정할수 있는 민원이 돼었으면 합니다 저도 담당의사한테 화낸건 잘못했다 생각합니다 그런데 이병으로쓰러져서일년넘게병원예있었는데그약을하루라도 빼먹으면 또병이 재발할수있다는약을그래서본인보다훌륭하신교수님한테조절해오라하셨어요그분보다훌륭하신간호사분이의사처방없이간호사가빼버렸는데 화가안나겠습니까?그얘기를나중에의사한테하니까반응이시큰둥하더군요본인이한일이아니니까그런가보죠?대단하신분입니다  다른 병원의사보다도 못하고  심지어 간호사보다 못한 의사선생님아닙니까이렇게보내면답장하시고 메일 보내면 답장 안해주시는 이유도 굉장히 궁금합니다 아 등록된 글에대한답장은 안하면  일을 안한게되니까 그럼성실한답변을해주겠단 말씀을 하시지 말던지요 원장선생님과 다같이 대화한번했으면좋겠네요무슨병원이응급실은있는데 밤에 상주하는의사가없습니까  굉장한병원이에요,인천병원,"[민원의 중복] 동일한 내용의 반복적인 질문으로 별도의 답변을 드리지 못한 점 양해하여 주시기 바라며, 추가 설명이 필요할 경우 인천병원 원무부 권강일 차장([phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. (이로인한 사유로 내부처리되었습니다.)"
153013,공개,산재보험 알려주세요,2018-03-26,최**,콜센터1,처리완료,개인사업자운영매장에서일하다가 다리를다쳐서3개월정도일을 못하게되어습니다.근데 4대보험 가입이되어잇지않은데 산재보험처리가가능한가요.급합니다.빠른답변부탁드려요,콜센터1,"고객님 안녕하십니까?근로복지공단 콜센터입니다.먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다.○ 재해를 당한 사람이 산재보상(요양급여)을 받기 위해서는 1) 산업재해보상보험법의 적용을 받는 사업장에서 2) 근로기준법상 근로자로서 3) 4일 이상의 요양을 필요로하는 업무상 재해(질병)에 해당하여야 하며, 업무상 재해에 해당하는지 여부는 재해근로자의 민원신청(산재보험 요양급여신청)에 의해 근로복지공단 관할 지역본부(지사)에서 판단을 하고 있습니다.- 산재보험의 경우 근로자 개인별로 자격을 취득하는 것이 아니라 사업장 단위로 가입을 하므로 재해를 당한 근로자가 산재보험 적용(대상) 사업장에서 업무중 재해를 당하여 4일 이상의 치료를 요하는 경우 사업장 소재지 관할지사로 산재보험 요양급여신청서를 제출하여 요양 결정을 받은 후 요양.보험급여를 받으실 수 있습니다. 다만, 소속 사업장이 산재보험 가입 대상 사업장이나 가입되어 있지 않은 경우 가입 여부 판단을 위하여 업무 처리기간이 더 소요될 수 있습니다.- 고객님께서 요양급여신청을 원하시는 경우 참고하시도록 다음과 같이 민원신청 절차를 안내드리오니 참고하시기 바랍니다.ㅇ신청절차 : 신청절차는 먼저 사업주와 치료받은 병원의 원무과에 산재보상신청을 하겠다는 의사표시를 하신 후 보통 병원에서 보관하고 있는 산재요양급여신청서 서식(근로복지공단홈페이지 www.kcomwel.or.kr 서식 자료란에서 다운로드 받으시거나 고객지원센터 1588-0075로 전화하셔서 팩스 전송 가능)에 인적사항과 재해경위 등을 구체적으로 작성 후 날인을 하시고, 그런 후에 병원 원무과에 제출하시면 병원에서 서식의 주치의 소견란에 주치의 소견과 날인을 하여 인터넷으로 공단에 접수를 하거나, 인터넷 접수가 어려울 경우 고객님께 작성된 신청서를 내어 주면 공단에 우편이나 방문하여 제출하시면 됩니다.ㅇ 제출처 : 사업장 소재지를 관할하는 근로복지공단 지역본부 또는 지사 재활보상부(건설공사의 경우 건설공사 현장 소재지 관할)※ 관할지사 및 연락처는 공단 홈페이지 > 공단소개 > 지역본부 및 지사 메뉴에서 소재지로 검색 확인 가능합니다.ㅇ 제출주체 : 요양급여신청서의 제출 주체는 근로자입니다. 다만, 편의상 사업주가 제출하는 것을 도와주거나, 근로자 동의 하에 치료병원에서 제출을 대행할 수 있습니다.ㅇ 첨부서류 등: 업무상 재해에 대한 입증책임은 근로자에게 있습니다. 따라서 위에서 말씀드린 산재보험 요양급여신청서에 고객님의 주장을 뒷받침할 수 있는 자료(근로계약서, 목격자확인서, 급여지급내역 등), 의학적 사실을 입증할 자료(의무기록지, 진단.검사자료 등)를 제출하시면 되겠습니다. 첨부서류는 요양급여신청서 제출 후 추후 제출 가능합니다.기타 궁금한 사항이 있으시면 근로복지공단 콜센터(☎1588-0075)로 전화를 주시면 성심 성의껏 답변해 드리겠습니다.이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다.※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다."
152946,공개,통합병동 관련,2018-03-22,송**,대전병원,처리완료,"안녕하세요. 대전산재병원 입원 환자 보호자입니다. 최근 대전산재병원은 통합병동사업을 실시 하였습니다. 그로 인해 환자 및 보호자들에게 대단한 혼란이 일어 났습니다. 장기 환자가 대부분인 산재병원에서 일방적으로 공단의 지시사항이라며 통합병동을 실시 하였습니다. 대부분의 환자들은 갈곳을 잃었으며 당장 어디에서 생활해야할지 많은 고민을 하게되었습니다. 하지만 병원에서는 어쩔수 없다며, 환자와 보호자의 의견은 듣지않고 사업을 실시해야된다고만 했습니다.  그렇게 통합병동사업이 실시 되었는데, 이러한 과정에서 기존병동유지 환자와 통합병동 환자의 분류에 있어 명확한 기준없이, 단지 3층과 5층환자라는 이유만으로 통합 병동을 실시하였습니다. 구체적으로 3층 환자들은 기존의 방식인 개인간병인을 유지한 병동이며, 5층 환자들은 통합병동 실시사업으로 인해 반강제적으로 개인간병인을 둘수 없었습니다.  실시 전 상당한 마찰과 상담을 통해 통합병동이 아닌 기존 개인간병시스템을 원한다는 의사를 표현한 보호자와 환자의 의견은 반영되지 않은채 진행된 사업에 대해 굉장한 유감을 표합니다. 비용면이나 의료서비스 개선을 위해 필요하다는 명목도 중요하지만, 정작 환자 중심이 아닌 병원관리자 중심의 서비스가 될가 우려가 됩니다.   핵심적으로 말하고자하는 바는 통합병동시스템의 취지는 인정하나, 통합병동 실시과정에서 환자 분류 기준의 모호함과 환자 및 보호자의 의견이 반영되지 않은 일방적인 분류 방법에 불만이 상당합니다. 해당 보호자 및 환자에 대한 의견 재수렴과 통합병동과 기존병동 희망자 재조사 및 재배치 부탁드립니다. 이점 꼭 확인해서 원만한 해결 바랍니다.",대전병원,"    안녕하십니까? 근로복지공단 대전병원입니다.     우선 저희 병원에 입원하면서 불편하신 점이 있으셨다면 진심으로 사과드립니다. 귀하께서 인터넷을 통해 신청하신 민원에 대한 검토 결과를 다음과 같이 알려드립니다.          귀하의 민원내용은“간호·간병통합서비스 병동을 운영 하면서 일반병동과 통합병동 분류기준의 모호함과, 환자의 의견을 재 수렴하여 병실 재배치 요청”에 관한 것으로 이해됩니다.       우선 간호·간병통합서비스 병동은 국민의 간병 부담을 경감하고 전문 간호인력에 의한 양질의 입원서비스를 제공하기 위하여 도입된 정부정책사업으로 ’16. 9.30부터 공공의료기관은 의무적으로 시행하도록 되어있어 본원도 ’17년부터 운영하여 ’18년은 병실을 확대하여 운영하고 있습니다.  ’18. 3.12.자 108병상(51·52병동) 확대 운영을 하면서 환자 및 보호자(간병사) 대상으로 설명회 등 지속적인 홍보 및 안내를 하였음에도 불구하고 개인 간병을 희망하시는 분들은 타 병원으로 전원 및 본원 일반병동으로 이동을 원하였으나, 본원의 경우 43%만 일반병동으로 운영을 하고 있어 여유 병상이 없는 상황이었고, 현재도 병상이 여유롭지는 않은 상황입니다.       고객님의 민원에 대하여 적극적으로 수용을 하여야 하나 현재 일반병실이 여유롭지 않아 만족할 만한 답변을 드리지 못해 다시한번 송구스럽게 생각합니다. 향후에도 저희병원에 내원하시는 고객분들이 불편 없이 진료 받으실 수 있도록 서비스 향상에 더욱 노력해 나가겠습니다. 감사합니다.    2018. 4. 11.(수) 근로복지공단대전병원 원장 올림   "
151994,공개,건강검진,2018-02-23,김**,콜센터1,처리완료,안녕하세요  산재연금 수급자 임니다    산재요양병원이나 협력업체에서 종합 건강검진을 받을수없나요   그리고 수급자 전용카드란  신용카드을 만들어하나요,콜센터1,안녕하십니까?         근로복지공단 고객지원센터입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다.문의하신 내용에 대해서는 2018. 02. 26. 09:53 분경 유선으로 안내해 드렸습니다.* 산재 연금수급자 전용카드의 신청은 하나은행 영업점 방문신청 또는 산재 연금수급자 전용카드 접수센터(1544-7711)로 하시면 됩니다.기타 해당 내용과 관련하여 추가 안내가 필요하신 경우에는 지사 담당자 또는 우리 공단 콜센터(1588-0075)로 문의주시면 안내를 받으실 수 있습니다.이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다.※인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다
151323,공개,왜 산재처리 종용하는것인가요?,2018-02-05,남**,콜센터1,처리완료,"우리 직원 중 한분이 일을 하다 다쳐서 병원에서 치료를 하느라 몇일 근무를 하지 못했고 직원이 산재처리를 원하지 않았고 저도 그렇게 하자고 했으며 그 직원 본인은 개인 실비 의료보험을 통해 보험금을 수령한것으로 알고 있습니다. 공단으로 부터 ""산재보험을 청구하지 않으면 개인 실비 보험 수령한 금액을 다 토해 내야 합니다."" 라고 직원에게 말을 해서 이렇게 문의 합니다.  2가지 질문 입니다. 왜 이렇게 산재처리를 종용하는 것이며 실비보험수령한 금액을 토해 내라 하는 건가요?",콜센터1,"근로복지공단 콜센터입니다.먼저 우리 공단 홈페이지에 대한 고객님의 관심에 감사드립니다. * 업무상 재해로 우리 공단에 제출하는「요양급여 및 휴업급여 최초분 신청(청구)서」는 법률상 의무로서의 ‘신고’가 아닌, 본인 의사에 따른 '신청"" 후 승인을 받아야만 산재처리 가능한 사항입니다. * 또한 요양급여는 산재보험관계에서 업무상 재해를 전제로 한 사업주책임 보험금의 성격을 갖기에 고객님의 질문에서처럼 직원에게 산재처리를 종용할 여지가 없어 ‘공단’으로만 언급된 내용만으로는 근로복지공단이라고 단정 짓기는 어려워 보입니다. * 아울러 업무상 재해를 당한 근로자가 동일한 손해에 대하여 중복되는 한도에서 이중으로는 보상을 받을 수 없으므로 손해배상으로 수령한 금액이 있다면 보험급여와 조정 후 지급 여부가 판단됨을 알려드리니 참고하시기 바랍니다. 무엇보다 인터넷을 통해서는 일반적인 상담에 대한 답변을 드리고 있어 고객님의 궁금증이 해소되기엔 다소 한계가 있으리라 보여 우선 양해를 구하며, 실무관련 한 보다 구체적인 사항은 사업장 소재지 관할지사로 문의하시고, 그 외 문의는 근로복지공단 콜센터(☎1588-0075)로 전화하셔서 친절한 상담 받으시기 바랍니다.  * 공단 홈페이지(kcomwel.or.kr)를 통한 관할지사 찾기 : 하단 중앙부 〉‘지역본부 및 지사 담당자 찾기’ 클릭보다 더 나은 서비스 제공을 위해 항상 노력하겠습니다. 오늘도 행복한 하루 보내시길 바랍니다. ※ 인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료 등으로 사용할 수 없으니 참고하시기 바랍니다."
150460,공개,일자리안정자금 질문,2018-01-12,신**,콜센터1,처리완료,안녕하세요 문의좀할께요 일자리 안정자금이란걸 보고 신청하려고 하는데요 부동산 운영중이며 직원1명있습니다. 4대보험 가입안되어있고요.. 지역가입자입니다.  3년차되었고 간이사업자 입니다.  신청할수 있는 조건이 되는지 궁금합니다.,콜센터1,"안녕하십니까? 근로복지공단 콜센터입니다. 먼저 근로복지공단에 대한 고객님의 관심에 깊이 감사드립니다.문의하신 내용에 대해서는 다음과 같이 답변을 드립니다.업종과 관련해서 적용이 안되는 경우에는 해당되지 않을 것 같습니다. 일자리 안정자금의 지원과 관련해서는 4대 보험이 가입되어 있어야 하며, 적용 및 추가 안내가 필요하시면 관할 지사 업무 담당자 또는 근로복지공단 콜센터(☎1588-0075)로 전화를 주시면 답변해 드리겠습니다.이용해 주셔서 감사합니다. 오늘도 행복한 하루 보내시길 바랍니다.※인터넷 질의응답은 법적인 효력을 갖는 결정이나 판단이 아니므로 각종 권리 주장의 근거 또는 증거 자료등으로 사용할 수 없으니 참고하시기 바랍니다."
